attribute,level,raw_partworth_vs_baseline,zero_centered_partworth,brand
Price_Bucket,Budget,0.0,0.12708427746585207,ASUS
Price_Bucket,Mid-range,-0.086585289974961,0.04049898749089108,ASUS
Price_Bucket,Premium,-0.2946675424225952,-0.1675832649567431,ASUS
Processor_Tier,Entry,0.0,-0.2933495145522278,ASUS
Processor_Tier,Mainstream,0.20196703728032242,-0.09138247727190538,ASUS
Processor_Tier,Upper mainstream,0.2344038312069202,-0.05894568334530759,ASUS
Processor_Tier,Performance,0.3946052831610336,0.10125576860880581,ASUS
Processor_Tier,Premium performance,0.7088138584169186,0.4154643438646908,ASUS
Processor_Tier,Other,0.22030707724817192,-0.07304243730405588,ASUS
RAM_Bucket,8 GB or less,0.0,-0.14492462460122332,ASUS
RAM_Bucket,16 GB,0.16537305077993486,0.020448426178711537,ASUS
RAM_Bucket,24 GB or more,0.2694008230237351,0.12447619842251176,ASUS
Storage_Bucket,256 GB or less,0.0,-0.15977971060277754,ASUS
Storage_Bucket,512 GB,0.18360170559279712,0.02382199499001958,ASUS
Storage_Bucket,1 TB or more,0.29573742621553556,0.13595771561275802,ASUS
Warranty_Bucket,1 year,0.0,-0.07586962689354733,ASUS
Warranty_Bucket,2 years,0.0921915663519711,0.016321939458423765,ASUS
Warranty_Bucket,3+ years,0.13541731432867088,0.05954768743512355,ASUS
Price_Bucket,Budget,0.0,0.18615958907575078,Acer
Price_Bucket,Mid-range,-0.18111014037007797,0.00504944870567281,Acer
Price_Bucket,Premium,-0.3773686268571743,-0.19120903778142354,Acer
Processor_Tier,Entry,0.0,-0.3566277659938805,Acer
Processor_Tier,Mainstream,0.24731455153364112,-0.1093132144602394,Acer
Processor_Tier,Upper mainstream,0.2844829107213923,-0.0721448552724882,Acer
Processor_Tier,Performance,0.6618777825886499,0.3052500165947694,Acer
Processor_Tier,Premium performance,0.8139285508846598,0.45730078489077924,Acer
Processor_Tier,Other,0.13216280023493973,-0.2244649657589408,Acer
RAM_Bucket,8 GB or less,0.0,-0.15297513460869264,Acer
RAM_Bucket,16 GB,0.1507341240661023,-0.0022410105425903493,Acer
RAM_Bucket,24 GB or more,0.3081912797599756,0.15521614515128299,Acer
Storage_Bucket,256 GB or less,0.0,-0.12075489285507772,Acer
